"Location","Sample","Analyte 12","Analyte 13","Analyte 14","Analyte 15","Analyte 18","Analyte 19","Analyte 20","Analyte 21","Analyte 22","Analyte 25","Analyte 26","Analyte 27","Analyte 28","Analyte 29","Analyte 30","Analyte 33","Analyte 34","Analyte 35","Analyte 36","Analyte 37","Analyte 38","Analyte 39","Analyte 42","Analyte 43","Analyte 44","Analyte 45","Analyte 46","Analyte 47","Analyte 48","Analyte 51","Analyte 52","Analyte 53","Analyte 54","Analyte 55","Analyte 56","Analyte 57","Analyte 61","Analyte 62","Analyte 63","Analyte 64","Analyte 65","Analyte 66","Analyte 67","Analyte 72","Analyte 73","Analyte 74","Analyte 75","Analyte 76","Analyte 77","Analyte 78","Total Events"
"25(1,A4)","Unknown4","NaN","NaN","41","NaN","112","NaN","NaN","NaN","NaN","NaN","NaN","6950","NaN","NaN","NaN","NaN","NaN","NaN","32","NaN","38","NaN","28","NaN","NaN","NaN","137","NaN","NaN","NaN","121","NaN","28","NaN","10","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","53","NaN","NaN","NaN","3859"
"26(1,B4)","Unknown16","NaN","NaN","32","NaN","199","NaN","NaN","NaN","NaN","NaN","NaN","8195","NaN","NaN","NaN","NaN","NaN","NaN","21","NaN","41","NaN","16","NaN","NaN","NaN","127","NaN","NaN","NaN","107","NaN","28","NaN","7","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","87","NaN","NaN","NaN","3722"
"27(1,C4)","Unknown28","NaN","NaN","38","NaN","287","NaN","NaN","NaN","NaN","NaN","NaN","10052","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","32","NaN","24","NaN","NaN","NaN","169","NaN","NaN","NaN","116","NaN","28","NaN","8","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","116","NaN","NaN","NaN","3773"
"28(1,D4)","Unknown40","NaN","NaN","49","NaN","121","NaN","NaN","NaN","NaN","NaN","NaN","8237","NaN","NaN","NaN","NaN","NaN","NaN","36","NaN","51","NaN","28","NaN","NaN","NaN","91","NaN","NaN","NaN","95","NaN","32","NaN","14","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","66","NaN","NaN","NaN","3676"
"29(1,E4)","Unknown50","NaN","NaN","38","NaN","255","NaN","NaN","NaN","NaN","NaN","NaN","8533","NaN","NaN","NaN","NaN","NaN","NaN","38","NaN","38","NaN","28","NaN","NaN","NaN","143","NaN","NaN","NaN","91","NaN","28","NaN","10","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","554","NaN","NaN","NaN","3888"
"30(1,F4)","Unknown56","NaN","NaN","41","NaN","155","NaN","NaN","NaN","NaN","NaN","NaN","5909","NaN","NaN","NaN","NaN","NaN","NaN","41","NaN","38","NaN","28","NaN","NaN","NaN","132","NaN","NaN","NaN","116","NaN","28","NaN","11","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","80","NaN","NaN","NaN","3931"
"31(1,G4)","Unknown65","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","75"
"32(1,H4)","Unknown69","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","64"
"33(1,A5)","Unknown5","NaN","NaN","45","NaN","183","NaN","NaN","NaN","NaN","NaN","NaN","7819","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","38","NaN","32","NaN","NaN","NaN","155","NaN","NaN","NaN","116","NaN","24","NaN","14","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","132","NaN","NaN","NaN","3362"
"34(1,B5)","Unknown17","NaN","NaN","32","NaN","184","NaN","NaN","NaN","NaN","NaN","NaN","7529","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","43","NaN","32","NaN","NaN","NaN","169","NaN","NaN","NaN","121","NaN","24","NaN","6","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","111","NaN","NaN","NaN","4111"
"35(1,C5)","Unknown29","NaN","NaN","36","NaN","176","NaN","NaN","NaN","NaN","NaN","NaN","6159","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","38","NaN","28","NaN","NaN","NaN","131","NaN","NaN","NaN","117","NaN","36","NaN","11","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","91","NaN","NaN","NaN","3939"
"36(1,D5)","Unknown41","NaN","NaN","36","NaN","155","NaN","NaN","NaN","NaN","NaN","NaN","3482","NaN","NaN","NaN","NaN","NaN","NaN","20","NaN","28","NaN","32","NaN","NaN","NaN","127","NaN","NaN","NaN","99","NaN","32","NaN","8","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","143","NaN","NaN","NaN","3853"
"37(1,E5)","Unknown51","NaN","NaN","38","NaN","267","NaN","NaN","NaN","NaN","NaN","NaN","11843","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","47","NaN","32","NaN","NaN","NaN","126","NaN","NaN","NaN","132","NaN","28","NaN","7","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","288","NaN","NaN","NaN","4055"
"38(1,F5)","Unknown57","NaN","NaN","28","NaN","138","NaN","NaN","NaN","NaN","NaN","NaN","7235","NaN","NaN","NaN","NaN","NaN","NaN","26","NaN","41","NaN","32","NaN","NaN","NaN","77","NaN","NaN","NaN","117","NaN","28","NaN","13","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","43","NaN","NaN","NaN","3659"
"41(1,A6)","Unknown6","NaN","NaN","36","NaN","132","NaN","NaN","NaN","NaN","NaN","NaN","8893","NaN","NaN","NaN","NaN","NaN","NaN","32","NaN","43","NaN","38","NaN","NaN","NaN","168","NaN","NaN","NaN","112","NaN","23","NaN","14","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","91","NaN","NaN","NaN","3836"
"42(1,B6)","Unknown18","NaN","NaN","36","NaN","143","NaN","NaN","NaN","NaN","NaN","NaN","8522","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","36","NaN","32","NaN","NaN","NaN","156","NaN","NaN","NaN","132","NaN","23","NaN","9","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","71","NaN","NaN","NaN","3810"
"43(1,C6)","Unknown30","NaN","NaN","43","NaN","117","NaN","NaN","NaN","NaN","NaN","NaN","9614","NaN","NaN","NaN","NaN","NaN","NaN","32","NaN","41","NaN","36","NaN","NaN","NaN","91","NaN","NaN","NaN","99","NaN","32","NaN","10","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","32","NaN","NaN","NaN","3445"
"44(1,D6)","Unknown42","NaN","NaN","36","NaN","225","NaN","NaN","NaN","NaN","NaN","NaN","10034","NaN","NaN","NaN","NaN","NaN","NaN","36","NaN","32","NaN","32","NaN","NaN","NaN","191","NaN","NaN","NaN","137","NaN","28","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","207","NaN","NaN","NaN","3815"
"45(1,E6)","Unknown52","NaN","NaN","32","NaN","176","NaN","NaN","NaN","NaN","NaN","NaN","9675","NaN","NaN","NaN","NaN","NaN","NaN","20","NaN","28","NaN","28","NaN","NaN","NaN","149","NaN","NaN","NaN","121","NaN","32","NaN","15","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","162","NaN","NaN","NaN","3779"
"46(1,F6)","Unknown58","NaN","NaN","38","NaN","70","NaN","NaN","NaN","NaN","NaN","NaN","7552","NaN","NaN","NaN","NaN","NaN","NaN","21","NaN","41","NaN","28","NaN","NaN","NaN","78","NaN","NaN","NaN","122","NaN","20","NaN","12","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","38","NaN","NaN","NaN","3923"
"49(1,A7)","Unknown7","NaN","NaN","38","NaN","199","NaN","NaN","NaN","NaN","NaN","NaN","8190","NaN","NaN","NaN","NaN","NaN","NaN","32","NaN","36","NaN","36","NaN","NaN","NaN","184","NaN","NaN","NaN","95","NaN","32","NaN","10","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","121","NaN","NaN","NaN","3550"
"50(1,B7)","Unknown19","NaN","NaN","47","NaN","176","NaN","NaN","NaN","NaN","NaN","NaN","2408","NaN","NaN","NaN","NaN","NaN","NaN","32","NaN","36","NaN","22","NaN","NaN","NaN","126","NaN","NaN","NaN","112","NaN","22","NaN","5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","121","NaN","NaN","NaN","3683"
"51(1,C7)","Unknown31","NaN","NaN","38","NaN","209","NaN","NaN","NaN","NaN","NaN","NaN","986","NaN","NaN","NaN","NaN","NaN","NaN","36","NaN","21","NaN","28","NaN","NaN","NaN","127","NaN","NaN","NaN","95","NaN","28","NaN","19","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","77","NaN","NaN","NaN","4352"
"52(1,D7)","Unknown43","NaN","NaN","38","NaN","207","NaN","NaN","NaN","NaN","NaN","NaN","3210","NaN","NaN","NaN","NaN","NaN","NaN","41","NaN","28","NaN","36","NaN","NaN","NaN","116","NaN","NaN","NaN","116","NaN","36","NaN","8","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","137","NaN","NaN","NaN","3816"
"54(1,F7)","Unknown59","NaN","NaN","32","NaN","63","NaN","NaN","NaN","NaN","NaN","NaN","8194","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","38","NaN","17","NaN","NaN","NaN","77","NaN","NaN","NaN","131","NaN","28","NaN","15","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","32","NaN","NaN","NaN","3504"
"55(1,G7)","Unknown66","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","74"
"56(1,H7)","Unknown70","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","70"
"57(1,A8)","Unknown8","NaN","NaN","45","NaN","132","NaN","NaN","NaN","NaN","NaN","NaN","6678","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","32","NaN","32","NaN","NaN","NaN","143","NaN","NaN","NaN","112","NaN","28","NaN","9","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","66","NaN","NaN","NaN","3597"
"58(1,B8)","Unknown20","NaN","NaN","47","NaN","176","NaN","NaN","NaN","NaN","NaN","NaN","4634","NaN","NaN","NaN","NaN","NaN","NaN","36","NaN","36","NaN","32","NaN","NaN","NaN","191","NaN","NaN","NaN","116","NaN","28","NaN","10","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","111","NaN","NaN","NaN","3651"
"59(1,C8)","Unknown32","NaN","NaN","28","NaN","207","NaN","NaN","NaN","NaN","NaN","NaN","8206","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","36","NaN","32","NaN","NaN","NaN","149","NaN","NaN","NaN","112","NaN","32","NaN","10","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","126","NaN","NaN","NaN","3692"
"60(1,D8)","Unknown44","NaN","NaN","32","NaN","117","NaN","NaN","NaN","NaN","NaN","NaN","4829","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","28","NaN","28","NaN","NaN","NaN","91","NaN","NaN","NaN","132","NaN","19","NaN","5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","32","NaN","NaN","NaN","3984"
"62(1,F8)","Unknown60","NaN","NaN","36","NaN","77","NaN","NaN","NaN","NaN","NaN","NaN","8164","NaN","NaN","NaN","NaN","NaN","NaN","32","NaN","58","NaN","28","NaN","NaN","NaN","77","NaN","NaN","NaN","112","NaN","28","NaN","13","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","NaN","NaN","3902"
"65(1,A9)","Unknown9","NaN","NaN","36","NaN","225","NaN","NaN","NaN","NaN","NaN","NaN","8167","NaN","NaN","NaN","NaN","NaN","NaN","41","NaN","36","NaN","18","NaN","NaN","NaN","177","NaN","NaN","NaN","132","NaN","32","NaN","12","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","157","NaN","NaN","NaN","3420"
"66(1,B9)","Unknown21","NaN","NaN","45","NaN","155","NaN","NaN","NaN","NaN","NaN","NaN","2722","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","28","NaN","28","NaN","NaN","NaN","149","NaN","NaN","NaN","144","NaN","28","NaN","7","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","77","NaN","NaN","NaN","4101"
"67(1,C9)","Unknown33","NaN","NaN","38","NaN","245","NaN","NaN","NaN","NaN","NaN","NaN","6163","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","32","NaN","32","NaN","NaN","NaN","143","NaN","NaN","NaN","99","NaN","24","NaN","12","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","87","NaN","NaN","NaN","3811"
"68(1,D9)","Unknown45","NaN","NaN","32","NaN","224","NaN","NaN","NaN","NaN","NaN","NaN","9622","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","32","NaN","32","NaN","NaN","NaN","126","NaN","NaN","NaN","117","NaN","32","NaN","15","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","216","NaN","NaN","NaN","3692"
"70(1,F9)","Unknown61","NaN","NaN","36","NaN","207","NaN","NaN","NaN","NaN","NaN","NaN","7260","NaN","NaN","NaN","NaN","NaN","NaN","26","NaN","38","NaN","28","NaN","NaN","NaN","156","NaN","NaN","NaN","87","NaN","28","NaN","14","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","122","NaN","NaN","NaN","3623"
"73(1,A10)","Unknown10","NaN","NaN","47","NaN","255","NaN","NaN","NaN","NaN","NaN","NaN","7513","NaN","NaN","NaN","NaN","NaN","NaN","25","NaN","43","NaN","38","NaN","NaN","NaN","169","NaN","NaN","NaN","103","NaN","28","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","95","NaN","NaN","NaN","4211"
"74(1,B10)","Unknown22","NaN","NaN","58","NaN","277","NaN","NaN","NaN","NaN","NaN","NaN","10469","NaN","NaN","NaN","NaN","NaN","NaN","36","NaN","41","NaN","38","NaN","NaN","NaN","176","NaN","NaN","NaN","117","NaN","28","NaN","16","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","325","NaN","NaN","NaN","3757"
"75(1,C10)","Unknown34","NaN","NaN","55","NaN","107","NaN","NaN","NaN","NaN","NaN","NaN","9665","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","41","NaN","38","NaN","NaN","NaN","87","NaN","NaN","NaN","132","NaN","28","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","38","NaN","NaN","NaN","4040"
"76(1,D10)","Unknown46","NaN","NaN","38","NaN","132","NaN","NaN","NaN","NaN","NaN","NaN","11339","NaN","NaN","NaN","NaN","NaN","NaN","32","NaN","36","NaN","32","NaN","NaN","NaN","77","NaN","NaN","NaN","132","NaN","28","NaN","16","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","32","NaN","NaN","NaN","3793"
"78(1,F10)","Unknown62","NaN","NaN","57","NaN","112","NaN","NaN","NaN","NaN","NaN","NaN","9651","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","38","NaN","38","NaN","NaN","NaN","176","NaN","NaN","NaN","117","NaN","36","NaN","11","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","77","NaN","NaN","NaN","3591"
"79(1,G10)","Unknown67","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","2","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","77"
"80(1,H10)","Unknown71","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","1","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","72"
"81(1,A11)","Unknown11","NaN","NaN","32","NaN","224","NaN","NaN","NaN","NaN","NaN","NaN","6686","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","32","NaN","28","NaN","NaN","NaN","176","NaN","NaN","NaN","91","NaN","28","NaN","16","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","87","NaN","NaN","NaN","4056"
"82(1,B11)","Unknown23","NaN","NaN","28","NaN","225","NaN","NaN","NaN","NaN","NaN","NaN","10070","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","28","NaN","23","NaN","NaN","NaN","143","NaN","NaN","NaN","127","NaN","28","NaN","8","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","224","NaN","NaN","NaN","4137"
"83(1,C11)","Unknown35","NaN","NaN","38","NaN","225","NaN","NaN","NaN","NaN","NaN","NaN","1746","NaN","NaN","NaN","NaN","NaN","NaN","17","NaN","28","NaN","28","NaN","NaN","NaN","191","NaN","NaN","NaN","132","NaN","32","NaN","11","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","87","NaN","NaN","NaN","3933"
"89(1,A12)","Unknown12","NaN","NaN","63","NaN","190","NaN","NaN","NaN","NaN","NaN","NaN","6646","NaN","NaN","NaN","NaN","NaN","NaN","28","NaN","45","NaN","43","NaN","NaN","NaN","149","NaN","NaN","NaN","132","NaN","28","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","81","NaN","NaN","NaN","3981"
"90(1,B12)","Unknown24","NaN","NaN","51","NaN","184","NaN","NaN","NaN","NaN","NaN","NaN","9642","NaN","NaN","NaN","NaN","NaN","NaN","38","NaN","36","NaN","20","NaN","NaN","NaN","176","NaN","NaN","NaN","107","NaN","28","NaN","10","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","99","NaN","NaN","NaN","4077"
"91(1,C12)","Unknown36","NaN","NaN","43","NaN","216","NaN","NaN","NaN","NaN","NaN","NaN","11329","NaN","NaN","NaN","NaN","NaN","NaN","32","NaN","32","NaN","36","NaN","NaN","NaN","156","NaN","NaN","NaN","127","NaN","28","NaN","11","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","216","NaN","NaN","NaN","3819"
"94(1,F12)","Unknown63","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","1","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","95"

"DataType:","Trimmed Standard Deviation"
"Location","Sample","Analyte 12","Analyte 13","Analyte 14","Analyte 15","Analyte 18","Analyte 19","Analyte 20","Analyte 21","Analyte 22","Analyte 25","Analyte 26","Analyte 27","Analyte 28","Analyte 29","Analyte 30","Analyte 33","Analyte 34","Analyte 35","Analyte 36","Analyte 37","Analyte 38","Analyte 39","Analyte 42","Analyte 43","Analyte 44","Analyte 45","Analyte 46","Analyte 47","Analyte 48","Analyte 51","Analyte 52","Analyte 53","Analyte 54","Analyte 55","Analyte 56","Analyte 57","Analyte 61","Analyte 62","Analyte 63","Analyte 64","Analyte 65","Analyte 66","Analyte 67","Analyte 72","Analyte 73","Analyte 74","Analyte 75","Analyte 76","Analyte 77","Analyte 78","Total Events"
"1(1,A1)","Unknown1","NaN","NaN","17.19","NaN","72.06","NaN","NaN","NaN","NaN","NaN","NaN","1805.09","NaN","NaN","NaN","NaN","NaN","NaN","13.23","NaN","14.49","NaN","15.3","NaN","NaN","NaN","40","NaN","NaN","NaN","31.98","NaN","13.6","NaN","11.08","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","23.85","NaN","NaN","NaN","3960"
"2(1,B1)","Unknown13","NaN","NaN","16.64","NaN","88.98","NaN","NaN","NaN","NaN","NaN","NaN","1700.55","NaN","NaN","NaN","NaN","NaN","NaN","14","NaN","16.55","NaN","13.03","NaN","NaN","NaN","42.2","NaN","NaN","NaN","30.17","NaN","11.95","NaN","11.19","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","87.1","NaN","NaN","NaN","4123"
"3(1,C1)","Unknown25","NaN","NaN","16.32","NaN","53.81","NaN","NaN","NaN","NaN","NaN","NaN","1352.01","NaN","NaN","NaN","NaN","NaN","NaN","15.4","NaN","13.55","NaN","14.86","NaN","NaN","NaN","31.15","NaN","NaN","NaN","31.8","NaN","14.19","NaN","10.53","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","19.06","NaN","NaN","NaN","4035"
"4(1,D1)","Unknown37","NaN","NaN","17.75","NaN","74.85","NaN","NaN","NaN","NaN","NaN","NaN","1649.19","NaN","NaN","NaN","NaN","NaN","NaN","13.88","NaN","14.33","NaN","14.06","NaN","NaN","NaN","34.18","NaN","NaN","NaN","31.69","NaN","13.44","NaN","10.65","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","46.02","NaN","NaN","NaN","4595"
"5(1,E1)","Unknown47","NaN","NaN","16.42","NaN","84.67","NaN","NaN","NaN","NaN","NaN","NaN","2020.75","NaN","NaN","NaN","NaN","NaN","NaN","14.02","NaN","19.62","NaN","15.2","NaN","NaN","NaN","34.11","NaN","NaN","NaN","31.89","NaN","13.99","NaN","12.39","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","167.86","NaN","NaN","NaN","4006"
"6(1,F1)","Unknown53","NaN","NaN","18.4","NaN","65.47","NaN","NaN","NaN","NaN","NaN","NaN","1590.88","NaN","NaN","NaN","NaN","NaN","NaN","13.71","NaN","15.15","NaN","16.43","NaN","NaN","NaN","33.98","NaN","NaN","NaN","34.85","NaN","13.26","NaN","12.22","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","33.82","NaN","NaN","NaN","3645"
"7(1,G1)","Unknown64","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","7.81","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","11.58","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","58"
"8(1,H1)","Unknown68","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","0.53","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","1.09","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","44"
"9(1,A2)","Unknown2","NaN","NaN","14.52","NaN","54.9","NaN","NaN","NaN","NaN","NaN","NaN","1665.68","NaN","NaN","NaN","NaN","NaN","NaN","12.76","NaN","13.64","NaN","13.05","NaN","NaN","NaN","39.92","NaN","NaN","NaN","30.84","NaN","13.46","NaN","10.88","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","21.46","NaN","NaN","NaN","3196"
"10(1,B2)","Unknown14","NaN","NaN","17.63","NaN","90.74","NaN","NaN","NaN","NaN","NaN","NaN","1361.96","NaN","NaN","NaN","NaN","NaN","NaN","15.3","NaN","14.84","NaN","17.44","NaN","NaN","NaN","36.11","NaN","NaN","NaN","28.64","NaN","13.2","NaN","17.11","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","65.1","NaN","NaN","NaN","2940"
"11(1,C2)","Unknown26","NaN","NaN","17.44","NaN","30.93","NaN","NaN","NaN","NaN","NaN","NaN","2043.51","NaN","NaN","NaN","NaN","NaN","NaN","14.42","NaN","15.47","NaN","13.64","NaN","NaN","NaN","28.59","NaN","NaN","NaN","34.53","NaN","13.76","NaN","11.11","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","17.26","NaN","NaN","NaN","3839"
"12(1,D2)","Unknown38","NaN","NaN","18.15","NaN","93.54","NaN","NaN","NaN","NaN","NaN","NaN","2390.89","NaN","NaN","NaN","NaN","NaN","NaN","14.82","NaN","17.49","NaN","15.86","NaN","NaN","NaN","47.29","NaN","NaN","NaN","35.1","NaN","15.43","NaN","10.55","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","83.78","NaN","NaN","NaN","3901"
"13(1,E2)","Unknown48","NaN","NaN","16.77","NaN","90.6","NaN","NaN","NaN","NaN","NaN","NaN","1829.5","NaN","NaN","NaN","NaN","NaN","NaN","17.66","NaN","17.82","NaN","20.6","NaN","NaN","NaN","37.53","NaN","NaN","NaN","32.5","NaN","14.17","NaN","14.52","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","97.13","NaN","NaN","NaN","3621"
