"","ID.type","TR.Activin","TR.Bmp4ri","TR.Fgf4","TR.Fgfri","TR.Gsk3i","TR.Igfri","TR.Jaki","TR.Meki","TR.Pi3ki","TR.NoLif","DA.ALL","DV.Gsk3","DV.Mek","DV.mTor","DV.Akt","DV.Erk","DV.Stat3","DV.Smad2"
"46","t","0","0","0","0","0","1","1","0","0","0","0","0.4268930"," 0.9101580","0.5750799","0.3204942","0.96876420","0.58417369","0.9554542"
"47","t","0","0","0","0","0","0","1","1","0","0","0","0.6775457"," 6.8343115","0.7332268","0.8960756","0.17385751","0.32793855","0.8403171"
"48","t","0","0","0","0","0","0","1","0","1","0","0","0.1919060"," 0.9142212","0.3977636","0.2681686","0.82979842","0.43894689","0.9663962"
"49","t","0","0","0","0","0","0","0","1","0","0","0","0.9477807"," 9.3372460","1.0686901","0.9418605","0.25735787","0.93367354","0.8695512"
"50","t","0","0","0","0","0","1","0","1","0","0","0","0.9438642"," 9.4632054","0.7715655","1.3343023","0.43108639","0.96609693","0.8729223"
"51","t","0","0","0","0","0","0","0","1","1","0","0","0.3015666","16.1065463","0.4169329","0.2747093","0.59970815","0.78852304","2.4365751"
"52","t","0","0","0","0","0","0","0","0","0","1","0","0.8772846"," 0.7273138","0.9920128","1.0661337","0.26969881","0.32373890","0.9054665"
"53","t","1","0","0","0","0","0","0","0","0","1","0","0.9125326"," 0.9832957","1.0255591","0.9811047","0.62243145","0.46920856","2.3710856"
"54","t","0","1","0","0","0","0","0","0","0","1","0","0.9869452"," 0.8085779","1.0638978","0.8829942","0.24522561","0.40828809","0.5725336"
"55","t","0","0","1","0","0","0","0","0","0","1","0","0.9203655"," 1.9787810","0.9968051","0.6213663","1.41933697","0.04832437","1.0864120"
"56","t","0","0","0","1","0","0","0","0","0","1","0","0.8302872"," 0.4428894","0.8578275","0.7129360","0.09207455","0.38815526","0.8501643"
"57","t","0","0","0","0","1","0","0","0","0","1","0","0.6422977"," 0.7435666","0.8674121","0.5167151","0.32659371","0.41437359","0.8171709"
"58","t","0","0","0","0","0","1","0","0","0","1","0","0.7832898"," 0.9467269","0.6948882","0.5101744","0.38947899","0.50020691","0.7835732"
"59","t","0","0","0","0","0","0","1","0","0","1","0","0.6109661"," 0.8939052","0.8003195","0.7456395","0.29223427","0.24704519","0.7917914"
"60","t","0","0","0","0","0","0","0","1","0","1","0","1.1475196"," 8.8049661","0.9776358","1.1315407","0.05250088","0.34851091","1.0258178"
"61","t","0","0","0","0","0","0","0","0","1","1","0","0.3798956"," 1.0158014","0.5271565","0.2550872","0.45982805","0.49067316","1.0152495"
"62","t","0","0","0","0","0","0","0","0","1","0","0","0.3289817"," 0.9426637","0.5319489","0.2681686","0.61155577","0.84955699","0.8371808"
"63","c","0","0","0","0","0","0","0","0","0","0","0","0.7941176"," 0.9127660","1.0198098",NA,"0.88007515","1.0884183","1.0769767"
"64","c","0","0","0","0","0","0","0","0","0","0","0","0.8428793"," 0.7595745","0.7987322",NA,"1.03407098","0.9051507","1.5685018"
"65","c","0","0","0","0","0","0","0","0","0","0","0","1.0657895"," 0.9893617","1.0625990",NA,"0.94407889","0.8252421","1.1895730"
"66","c","0","0","0","0","0","0","0","0","0","0","0","0.8219814"," 1.0148936","0.9128368",NA,"1.32623756","0.9818117","1.3161067"
"67","c","0","0","0","0","0","0","0","0","0","0","0","0.8777090"," 1.1680851","0.8486529",NA,"1.13149094","0.9277348","0.9685210"
"68","c","0","0","0","0","0","0","0","0","0","0","0","1.1911765"," 1.0723404","1.0198098",NA,"0.88477592","0.6310326","1.0887317"
"69","c","0","0","0","0","0","0","0","0","0","0","0","1.3095975"," 1.3723404","1.0625990",NA,"1.56097107","0.6790754","1.1243888"
"70","c","0","0","0","0","0","0","0","0","0","0","0","0.9404025"," 0.8361702","1.1053883",NA,NA,NA,NA
"71","c","0","0","0","0","0","0","0","0","0","0","0","1.1563467"," 0.8744681","1.1695721",NA,NA,NA,NA
"72","t","1","0","0","0","0","0","0","0","0","0","0","0.9334365"," 0.8425532","0.9342314",NA,"0.42054046","0.9943312","2.4206257"
"73","t","1","1","0","0","0","0","0","0","0","0","0","0.8707430"," 0.7404255","0.9556260",NA,"0.26017911","0.9334197","1.0621048"
"74","t","1","0","1","0","0","0","0","0","0","0","0","1.3165635"," 2.8404255","1.0625990",NA,"5.28256225","0.8103862","2.1752880"
"75","t","1","0","0","1","0","0","0","0","0","0","0","0.8010836"," 0.4723404","0.7345483",NA,"0.11999237","0.8638098","2.5894308"
"76","t","1","0","0","0","1","0","0","0","0","0","0","0.6199690"," 0.8106383","0.7630745",NA,"0.37787250","0.8802878","3.5871841"
"77","t","1","0","0","0","0","1","0","0","0","0","0","0.8359133"," 1.1553191","0.6917591",NA,"0.64635453","1.1505663","2.9778661"
"78","t","1","0","0","0","0","0","1","0","0","0","0","0.4806502"," 0.7659574","0.7131537",NA,"0.28677131","0.2270045","3.0174193"
"79","t","1","0","0","0","0","0","0","1","0","0","0","1.2190402","19.4425532","1.1624406",NA,"0.13402612","1.1889491","2.3515236"
"80","t","1","0","0","0","0","0","0","0","1","0","0","0.4318885"," 1.7297872","0.5919176",NA,"0.91542141","1.2546583","3.4646042"
"81","t","0","1","0","0","0","0","0","0","0","0","0","0.7383901"," 0.8297872","0.9627575",NA,"0.19266792","1.2400158","0.9435028"
"82","t","0","1","0","1","0","0","0","0","0","0","0","0.7871517"," 0.4148936","0.8629160",NA,"0.13878093","0.7274149","0.6474045"
"83","t","0","1","0","0","1","0","0","0","0","0","0","0.3900929"," 1.3851064","1.3906498",NA,"2.95217028","0.7421694","0.7973278"
"84","t","0","1","0","0","0","1","0","0","0","0","0","0.7592879"," 0.9574468","0.8771791",NA,"1.06611503","0.8657373","1.0363019"
"85","t","0","1","0","0","0","0","0","1","0","0","0","1.1633127","12.0319149","0.9342314",NA,"0.14631530","0.6258696","0.5616159"
"86","t","0","1","0","0","0","0","0","0","1","0","0","0.4527864"," 0.9638298","0.6347068",NA,"1.28199296","0.8829220","0.7269051"
"87","t","0","0","1","0","0","0","0","0","0","0","0","0.7453560"," 1.5382979","0.8914422",NA,"2.64682477","1.1770819","1.0564880"
"88","t","0","1","1","0","0","0","0","0","0","0","0","0.7105263"," 1.0212766","0.9199683",NA,"1.14404939","1.0076184","0.7636417"
"89","t","0","0","1","1","0","0","0","0","0","0","0","0.8010836"," 0.5553191","0.8771791",NA,"0.26160787","0.8841640","0.8712695"
"90","t","0","0","1","0","1","0","0","0","0","0","0","0.4040248"," 1.8957447","1.5618067",NA,"2.47147187","0.6999295","0.9947257"
"91","t","0","0","1","0","0","1","0","0","0","0","0","0.7035604"," 1.2063830","0.6988906",NA,"2.47305293","1.0334602","1.1084614"
"92","t","0","0","1","0","0","0","1","0","0","0","0","0.4597523"," 1.2446809","0.7060222",NA,"1.55865003","0.1866679","0.9055282"
"93","t","0","0","1","0","0","0","0","1","0","0","0","0.9543344","31.4234043","1.5832013",NA,"0.39749316","1.1300753","0.8577082"
"94","t","0","0","1","0","0","0","0","0","1","0","0","0.4667183"," 1.6085106","0.6774960",NA,"2.24494745","0.8610263","1.1283860"
"95","t","0","0","0","1","0","0","0","0","0","0","0","0.6269350"," 0.4404255","0.8272583",NA,"0.16172439","0.8743786","0.9234120"
"96","t","0","0","0","1","0","1","0","0","0","0","0","0.8986068"," 0.6829787","0.6489699",NA,"0.39958055","0.9214460","0.9502526"
"97","t","0","0","0","1","0","0","0","0","1","0","0","0.3622291"," 0.6063830","0.4920761",NA,"0.39307924","0.8137096","1.1096514"
"98","t","0","0","0","0","1","0","0","0","0","0","0","0.6199690"," 0.8872340","0.9057052",NA,"1.07052127","0.8053874","1.3524552"
"99","t","0","0","0","1","1","0","0","0","0","0","0","0.6269350"," 0.5425532","0.7274168",NA,"0.13267832","0.7790163","0.8812513"
"100","t","0","0","0","0","1","1","0","0","0","0","0","0.6547988"," 0.9829787","0.8415214",NA,"0.82896383","0.6551990","1.0671199"
"101","t","0","0","0","0","1","0","0","1","0","0","0","0.8777090","17.1765957","0.7916006",NA,"0.18953843","0.8897056","0.9881152"
"102","t","0","0","0","0","1","0","0","0","1","0","0","0.4388545"," 1.1361702","0.6632330",NA,"1.41229793","0.6341366","0.9591094"
"103","t","0","0","0","0","0","1","0","0","0","0","0","0.6826625"," 0.9000000","0.6561014",NA,"0.73475428","0.8107541","0.9634851"
"104","t","0","0","0","0","0","0","1","0","0","0","0","0.4109907"," 0.8425532","0.6846276",NA,"0.47814444","0.3947861","0.7282503"
"105","t","0","1","0","0","0","0","1","0","0","0","0","0.6687307"," 0.8425532","0.8629160",NA,"1.37542409","0.2251888","0.6775334"
"106","t","0","0","0","1","0","0","1","0","0","0","0","0.4527864"," 0.4595745","0.6347068",NA,"0.05980112","0.2289874","0.9041326"
"107","t","0","0","0","0","1","0","1","0","0","0","0","0.6756966"," 0.9957447","0.8985737",NA,"0.96953938","0.2774070","1.2860982"
"108","t","0","0","0","0","0","1","1","0","0","0","0","0.5642415"," 1.0085106","0.6917591",NA,"0.85989419","0.1658432","0.6553457"
"109","t","0","0","0","0","0","0","1","1","0","0","0","0.6130031"," 9.6382979","0.6204437",NA,"0.14402658","0.1915621","0.9097650"
"110","t","0","0","0","0","0","0","1","0","1","0","0","0.4040248"," 0.9893617","0.9841521",NA,"1.00045150","0.1231505","0.6924615"
"111","t","0","0","0","0","0","0","0","1","0","0","0","0.9055728"," 9.8808511","0.9270998",NA,"0.15847699","1.1703198","0.9702123"
"112","t","0","0","0","0","0","1","0","1","0","0","0","1.0030960","13.0531915","0.6347068",NA,"0.23954285","1.0055530","1.3113984"
"113","t","0","0","0","0","0","0","0","1","1","0","0","0.3761610","16.2574468","0.4564184",NA,"0.43191614","1.0631304","1.2413620"
"114","t","0","0","0","0","0","0","0","0","0","1","0","1.0309598"," 0.7468085","1.0269414",NA,"0.25702096","0.3369582","1.3250050"
"115","t","1","0","0","0","0","0","0","0","0","1","0","1.2120743"," 1.5255319","0.8415214",NA,"4.14648277","0.4158847","1.8937072"
"116","t","0","1","0","0","0","0","0","0","0","1","0","0.8916409"," 0.7085106","0.9841521",NA,"0.13199313","0.3522961","0.5147467"
"117","t","0","0","1","0","0","0","0","0","0","1","0","1.1075851"," 1.4680851","1.0055468",NA,"3.23887964","0.3654665","1.0741922"
"118","t","0","0","0","1","0","0","0","0","0","1","0","0.7383901"," 0.4085106","0.8129952",NA,"0.06356878","0.3752926","1.1817614"
"119","t","0","0","0","0","1","0","0","0","0","1","0","0.5503096"," 0.7404255","0.7630745",NA,"0.41140043","0.3272259","0.8325170"
"120","t","0","0","0","0","0","1","0","0","0","1","0","0.6547988"," 0.8361702","0.6204437",NA,"0.38193473","0.3661142","1.0120277"
"121","t","0","0","0","0","0","0","1","0","0","1","0","0.5294118"," 0.9765957","1.2908082",NA,"0.27686605","0.2600696","0.6007198"
"122","t","0","0","0","0","0","0","0","1","0","1","0","1.0657895","12.9127660","1.0768621",NA,"0.04168685","0.5980697","1.0679285"
"123","t","0","0","0","0","0","0","0","0","1","1","0","0.3482972"," 0.9127660","0.8129952",NA,"0.34409132","0.2567538","0.8573421"
"124","t","0","0","0","0","0","0","0","0","1","0","0","0.3552632"," 1.2319149","0.5277338",NA,"1.05364097","1.2676739","0.6748934"
"125","c","0","0","0","0","0","0","0","0","0","0","0","0.9871839","0.9189189","1.0448625","1.0109890","1.52248469","0.8218066","0.7558536"
"126","c","0","0","0","0","0","0","0","0","0","0","0","1.0128161","1.0810811","0.9551375","0.9890110","1.43365833","0.7828878","0.6894977"
"127","c","0","0","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA,"1.20039270","0.9274228","0.7778252"
"128","c","0","0","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA,"0.58841826","0.9912028","0.8369786"
"129","c","0","0","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA,"1.06099276","1.0146233","0.8853939"
"130","c","0","0","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA,"1.26746213","1.0275047","0.8259533"
"131","c","0","0","0","0","0","0","0","0","0","0","0",NA,NA,NA,NA,"0.68982938","1.2187169","1.0401390"
"132","t","1","0","0","0","0","0","0","0","0","0","0","0.7405611","0.8918919","1.0824891","1.0109890","0.59313306","1.1584520","2.9296693"
"133","t","1","1","0","0","0","0","0","0","0","0","0","0.6089366","0.8288288","1.1287988","1.0109890","0.25824935","0.8141453","1.6197942"
"134","t","1","0","1","0","0","0","0","0","0","0","0","0.7474887","1.1081081","0.9290883","1.2307692","2.60200929","0.9202395","1.9613170"
"135","t","1","0","0","1","0","0","0","0","0","0","0","0.4142709","0.7027027","0.7409551","1.0989011","0.27250374","0.9937754","2.7708162"
"136","t","1","0","0","0","1","0","0","0","0","0","0","0.4731555","0.9909910","1.1577424","0.9670330","0.67979315","0.9492920","3.3734212"
"137","t","1","0","0","0","0","1","0","0","0","0","0","0.3422238","0.8108108","0.5441389","1.0989011","0.44119641","1.0774983","2.7970767"
"138","t","1","0","0","0","0","0","1","0","0","0","0","0.3650849","0.8738739","0.8683068","0.9230769","0.24731748","0.3609128","2.6612330"
"139","t","1","0","0","0","0","0","0","1","0","0","0","0.5535158","2.3333333","0.8133140","1.2527473","0.05529302","0.6411834","2.0749839"
"140","t","1","0","0","0","0","0","0","0","1","0","0","0.0810530","0.5315315","0.1794501","0.7032967",NA,NA,NA
"141","t","0","1","0","0","0","0","0","0","0","0","0","0.9497749","0.9009009","1.0419682","0.9890110","0.42838772","0.7657700","1.2445373"
"142","t","0","1","0","1","0","0","0","0","0","0","0","0.5853828","0.6846847","0.9175109","1.0989011","0.16361648","1.1923112","0.6956256"
"143","t","0","1","0","0","1","0","0","0","0","0","0","0.5992380","0.9459459","0.8104197","1.1868132","0.79712005","0.4227910","0.7416312"
"144","t","0","1","0","0","0","1","0","0","0","0","0","0.7301697","0.9279279","0.8017366","0.9450549",NA,NA,NA
"145","t","0","1","0","0","0","0","0","1","0","0","0","0.7627295","3.4144144","1.0274964","1.2087912","0.11891718","0.9917027","0.8140208"
"146","t","0","1","0","0","0","0","0","0","1","0","0","0.2029789","0.8018018","0.4573082","0.9670330","0.72366487","0.9274900","0.7702159"
"147","t","0","0","1","0","0","0","0","0","0","0","0","0.7599584","1.0720721","0.9956585","0.9670330","1.76002148","0.7050877","1.1502739"
"148","t","0","1","1","0","0","0","0","0","0","0","0","0.6546588","0.9639640","0.9927641","0.9890110","3.13437127","2.2794991","1.0321445"
"149","t","0","0","1","1","0","0","0","0","0","0","0","0.6851403","0.7477477","0.8740955","0.9230769","0.39131693","1.3792909","0.8220474"
"150","t","0","0","1","0","1","0","0","0","0","0","0","0.4149636","1.0990991","0.8914616","0.9890110",NA,NA,NA
"151","t","0","0","1","0","0","1","0","0","0","0","0","0.7315552","1.1261261","0.7235890","0.9230769","1.38684919","1.1168657","0.5187381"
"152","t","0","0","1","0","0","0","1","0","0","0","0","0.3540007","1.1081081","0.7235890","1.0109890","1.03356474","0.2935773","0.6727921"
"153","t","0","0","1","0","0","0","0","1","0","0","0","0.8008313","7.1171171","1.0535456","1.0989011",NA,NA,NA
"154","t","0","0","1","0","0","0","0","0","1","0","0","0.2570142","1.4144144","0.5875543","1.0769231","2.68256701","1.8449456","0.7207198"
"155","t","0","0","0","1","0","0","0","0","0","0","0","0.5521302","0.6756757","0.7901592","1.0769231","0.20957724","1.2222582","0.9185781"
"156","t","0","0","0","1","0","1","0","0","0","0","0","0.4696917","0.7387387","0.6541245","1.0329670","0.16913296","1.0725903","0.5215889"
"157","t","0","0","0","1","0","0","0","0","1","0","0","0.2258400","0.8558559","0.5643994","1.0109890","0.40838836","0.8267386","0.7924550"
"158","t","0","0","0","0","1","0","0","0","0","0","0","0.4447523","0.8378378","0.8769899","0.8571429",NA,NA,NA
"159","t","0","0","0","1","1","0","0","0","0","0","0","0.3526152","0.7207207","0.7698987","1.0769231","0.21175909","0.7371323","0.7906651"
"160","t","0","0","0","0","1","1","0","0","0","0","0","0.4863180","1.0180180","0.6888567","0.9450549","0.38718458","0.5614254","0.6379236"
"161","t","0","0","0","0","1","0","0","1","0","0","0","0.5355040","3.3063063","0.8712012","1.2527473","0.10691582","0.7642568","0.8854697"
"162","t","0","0","0","0","1","0","0","0","1","0","0","0.1912019","1.0270270","0.5209841","1.0549451",NA,NA,NA
"163","t","0","0","0","0","0","1","0","0","0","0","0","0.6033945","0.8288288","0.6714906","1.0329670","0.54307186","1.2439988","0.9249374"
"164","t","0","0","0","0","0","0","1","0","0","0","0","0.3990301","0.9549550","0.7235890","0.9230769",NA,NA,NA
"165","t","0","1","0","0","0","0","1","0","0","0","0","0.2854174","0.8378378","0.5817656","1.0989011","0.46617652","0.2941750","0.3611346"
"166","t","0","0","0","1","0","0","1","0","0","0","0","0.3034292","0.7027027","0.6599132","0.9890110","0.09209233","0.2080194","0.5086470"
"167","t","0","0","0","0","1","0","1","0","0","0","0","0.2687911","0.8738739","0.5672938","1.0329670","1.12386924","0.2215549","0.9169813"
"168","t","0","0","0","0","0","1","1","0","0","0","0","0.4502944","1.1981982","0.6136035","0.9450549","0.80449742","0.3074242","0.4646073"
"169","t","0","0","0","0","0","0","1","1","0","0","0","0.4544510","2.6846847","0.8191027","1.1648352",NA,NA,NA
"170","t","0","0","0","0","0","0","1","0","1","0","0","0.1738829","0.8378378","0.4891462","1.0109890","0.64293179","0.3177385","0.5581292"
"171","t","0","0","0","0","0","0","0","1","0","0","0","0.5528230","2.0630631","0.8248915","1.0769231","0.28599522","0.8143701","0.9672867"
"172","t","0","0","0","0","0","1","0","1","0","0","0","0.3533079","2.0090090","0.6049204","1.1208791",NA,NA,NA
"173","t","0","0","0","0","0","0","0","1","1","0","0","0.1828888","2.1081081","0.4573082","1.0109890","0.31458994","0.7543581","1.0759891"
"174","t","0","0","0","0","0","0","0","0","0","1","0","0.7343263","0.8288288","0.9580318","1.0109890",NA,NA,NA
"175","t","1","0","0","0","0","0","0","0","0","1","0","1.0467613","0.7567568","1.0390738","1.1428571","3.22264200","0.8600590","2.7678937"
"176","t","0","1","0","0","0","0","0","0","0","1","0","0.5888466","0.8108108","1.0390738","1.1208791","0.50728378","0.2277844","1.0647623"
"177","t","0","0","1","0","0","0","0","0","0","1","0","0.6227918","1.0180180","0.8567294","1.2967033","1.45771510","0.2736769","0.9411011"
"178","t","0","0","0","1","0","0","0","0","0","1","0","0.4385175","0.8018018","0.7322721","1.1648352","0.05087223","0.5148348","1.0958860"
"179","t","0","0","0","0","1","0","0","0","0","1","0","0.4184274","0.8738739","0.8798842","1.1208791","0.87496131","0.2440955","0.9766507"
"180","t","0","0","0","0","0","1","0","0","0","1","0","0.4738483","0.7927928","0.6570188","1.1428571","0.81903524","0.3388702","0.8279588"
"181","t","0","0","0","0","0","0","1","0","0","1","0","0.3346034","0.8108108","0.7351664","0.9670330","0.18254419","0.1640387","0.6760635"
"182","t","0","0","0","0","0","0","0","1","0","1","0","0.4329754","1.5945946","0.7033285","1.1648352","0.08367278","0.4579578","0.8808359"
"183","t","0","0","0","0","0","0","0","0","1","1","0","0.1572567","0.7027027","0.4920405","1.0109890","0.25586549","0.3448938","0.9000719"
"184","t","0","0","0","0","0","0","0","0","1","0","0","0.1614132","0.7387387","0.5036179","0.9670330","0.44950602","1.0734324","0.9035276"
